timestamp,temperature,grid_load,risk_label
2022-01-24 02:28:00,1.255361925368613,67.33587913848794,0
2022-01-24 02:29:00,1.6771777740510392,63.786675344102434,0
2022-01-24 02:30:00,2.2729389560514477,64.54622623843514,0
2022-01-24 02:31:00,1.1314617817817578,61.93662926147961,0
2022-01-24 02:32:00,0.552688061769365,63.016935647095494,0
2022-01-24 02:33:00,2.4705950605602602,63.38749893714007,0
2022-01-24 02:34:00,1.1979982900484802,65.57843159512835,0
2022-01-24 02:35:00,1.269414136461581,61.41709164393949,0
2022-01-24 02:36:00,1.9622169562310452,62.79120809029591,0
2022-01-24 02:37:00,1.7336806091971733,64.59798422266158,0
2022-01-24 02:38:00,1.6030836382280993,65.64017393667815,0
2022-01-24 02:39:00,1.5811459177512512,64.28326425189398,0
2022-01-24 02:40:00,2.1507497976162724,63.38684468345536,0
2022-01-24 02:41:00,1.2363317326753074,64.2929486169039,0
2022-01-24 02:42:00,0.737092670679206,63.98471863482363,0
2022-01-24 02:43:00,0.9596157040601979,65.82315186070537,0
2022-01-24 02:44:00,1.1920363419065108,64.86915597104134,0
2022-01-24 02:45:00,2.300007169424234,65.00218588225026,0
2022-01-24 02:46:00,2.429876510958681,62.492816155183235,0
2022-01-24 02:47:00,1.0106728576052786,63.211859412919026,0
2022-01-24 02:48:00,0.7031386195226882,66.39590731469339,0
2022-01-24 02:49:00,1.6979038697434032,62.6116928200243,0
2022-01-24 02:50:00,1.720675953829845,62.15622139630421,0
2022-01-24 02:51:00,2.0318097233979135,61.60543443560694,0
2022-01-24 02:52:00,2.4051000833574294,61.867899092571015,0
2022-01-24 02:53:00,1.6705746022159214,65.73697360083395,0
2022-01-24 02:54:00,1.8206710950500968,60.74621247311557,0
2022-01-24 02:55:00,2.0880954597609667,63.87920552356562,0
2022-01-24 02:56:00,2.2666650454652153,64.72966535421331,0
2022-01-24 02:57:00,2.910381376145425,63.87212595886616,0
2022-01-24 02:58:00,0.754351855956577,64.99026257309002,0
2022-01-24 02:59:00,2.1542161012573082,62.18895032101514,0
2022-01-24 03:00:00,1.4488189496335493,66.24114730122227,0
2022-01-24 03:01:00,1.5718077795323728,70.42594431772008,0
2022-01-24 03:02:00,2.0541967760807376,64.83583265484495,0
2022-01-24 03:03:00,1.5579486873576447,63.242514927442485,0
2022-01-24 03:04:00,0.932825839202594,63.215388117367496,0
2022-01-24 03:05:00,1.1534120378919799,64.8213598167223,0
2022-01-24 03:06:00,1.3577518474875632,64.03125708436974,0
2022-01-24 03:07:00,2.0557592542051926,65.78496097583836,0
2022-01-24 03:08:00,1.5870851282484428,62.83658063441312,0
2022-01-24 03:09:00,1.7166320569127755,64.3331954863811,0
2022-01-24 03:10:00,0.866492107812816,65.44872162097425,0
2022-01-24 03:11:00,1.2134954546575356,63.95780894509795,0
2022-01-24 03:12:00,1.1931202808723136,65.74532573087404,0
2022-01-24 03:13:00,1.3674605535196644,64.88815379721525,0
2022-01-24 03:14:00,1.567833789549398,67.02730963307637,0
2022-01-24 03:15:00,1.6456126758818272,63.33366647473818,0
2022-01-24 03:16:00,2.013332763405762,65.91560301692802,0
2022-01-24 03:17:00,1.4670916294460716,68.46112809201054,0
2022-01-24 03:18:00,2.738549775020914,65.5900409261437,0
2022-01-24 03:19:00,1.692478251352721,64.91745023040774,0
2022-01-24 03:20:00,1.9268900952415422,66.73779929854192,0
2022-01-24 03:21:00,1.531056770963308,64.64802806654953,0
2022-01-24 03:22:00,1.8367358342201296,63.429227481940536,0
2022-01-24 03:23:00,1.7617057549733268,61.839011713410784,0
2022-01-24 03:24:00,1.3169463435032371,62.64453280005566,0
2022-01-24 03:25:00,1.9147067124857244,63.15034601392788,0
2022-01-24 03:26:00,0.6316735502122968,68.16603825469667,0
2022-01-24 03:27:00,1.407118962991198,65.20653066450329,0
2022-01-24 03:28:00,0.15760588112860696,63.671624994576526,0
2022-01-24 03:29:00,1.8068002655283515,67.22082857555144,0
2022-01-24 03:30:00,0.40125610960328495,64.44568926263318,0
2022-01-24 03:31:00,2.1471680842380487,67.94514099874064,0
2022-01-24 03:32:00,1.3761351145677505,63.33805324678601,0
2022-01-24 03:33:00,1.2051848244097676,64.05784284068721,0
2022-01-24 03:34:00,1.3782905600272701,66.78137625331817,0
2022-01-24 03:35:00,2.3803301215176753,66.12205676352859,0
2022-01-24 03:36:00,2.2908555168278144,64.45693930458475,0
2022-01-24 03:37:00,1.7621841042490538,67.21076348764775,0
2022-01-24 03:38:00,1.3305728172419298,64.45233212711798,0
2022-01-24 03:39:00,0.2735852770147509,66.38385787348672,0
2022-01-24 03:40:00,1.281294929653463,68.2010002033765,0
2022-01-24 03:41:00,1.4311731613191925,67.3817756741712,0
2022-01-24 03:42:00,1.7458383303343425,61.44524618006569,0
2022-01-24 03:43:00,1.7169513359009998,63.034301069044986,0
2022-01-24 03:44:00,1.589530990340843,64.8669333991929,0
2022-01-24 03:45:00,2.5034449176945053,63.026936355847475,0
2022-01-24 03:46:00,1.4985458266870129,67.4153734358088,0
2022-01-24 03:47:00,0.8185499597938107,68.5738188159098,0
2022-01-24 03:48:00,1.5290269681155386,66.72678007040513,0
2022-01-24 03:49:00,1.0141859228066847,63.43489411618521,0
2022-01-24 03:50:00,1.9245424634879464,67.10612231041081,0
2022-01-24 03:51:00,1.573567694560381,66.39382919647305,0
2022-01-24 03:52:00,1.0058184914049735,65.47256333572356,0
2022-01-24 03:53:00,1.3740994754571847,65.16188191476074,0
2022-01-24 03:54:00,0.01855152444122532,64.89445532341122,0
2022-01-24 03:55:00,1.5426335707937235,70.0989247724124,0
2022-01-24 03:56:00,1.6460951632073537,65.34519259628097,0
2022-01-24 03:57:00,1.231612581394247,66.4486752211466,0
2022-01-24 03:58:00,0.95773060093166,68.68237216047248,0
2022-01-24 03:59:00,1.1436079521348548,64.64429959709256,0
2022-01-24 04:00:00,0.9911785284220187,65.21639048070747,0
2022-01-24 04:01:00,1.4100070969213274,63.84942055267989,0
2022-01-24 04:02:00,1.5068523683665294,67.8214242027488,0
2022-01-24 04:03:00,1.68641115880836,66.11704962761567,0
2022-01-24 04:04:00,1.1937380607443604,65.3374410007301,0
2022-01-24 04:05:00,1.0616720998861122,66.02421469118728,0
2022-01-24 04:06:00,1.836631337895259,63.95495948002094,0
2022-01-24 04:07:00,1.7055422738559287,69.81253493867202,0
2022-01-24 04:08:00,1.6835173310715867,66.02016754178501,0
2022-01-24 04:09:00,2.245119402998566,64.96005900719024,0
2022-01-24 04:10:00,1.2589399267643488,67.06842655816143,0
2022-01-24 04:11:00,1.4586825917814474,66.59483320355744,0
2022-01-24 04:12:00,1.900427707644472,64.96283670159204,0
2022-01-24 04:13:00,1.0072736713343275,68.72170223515265,0
2022-01-24 04:14:00,1.6363606083277509,72.17642387728507,0
2022-01-24 04:15:00,1.7885905642944764,69.24220620539835,0
2022-01-24 04:16:00,1.5444984651794456,64.9359832013111,0
2022-01-24 04:17:00,1.1200492942599232,67.79457026247272,0
2022-01-24 04:18:00,1.3103781618758934,65.61524897904299,0
2022-01-24 04:19:00,1.4270748972526814,66.67837308936548,0
2022-01-24 04:20:00,1.1877913746585398,69.85996206118894,0
2022-01-24 04:21:00,2.0096126213773005,67.63652651733982,0
2022-01-24 04:22:00,2.0337178393129474,68.23531820805377,0
2022-01-24 04:23:00,2.1859244082629727,62.3437167907125,0
2022-01-24 04:24:00,1.3928872325059964,62.14748005013762,0
2022-01-24 04:25:00,1.897639900237506,65.33338360724234,0
2022-01-24 04:26:00,1.0663324481749636,69.60911899137366,0
2022-01-24 04:27:00,1.770412583756773,67.79117556748108,0
2022-01-24 04:28:00,2.136950719357688,69.70110510399745,0
2022-01-24 04:29:00,1.3936677786310419,65.15016183361658,0
2022-01-24 04:30:00,2.343842025734471,66.35492614081119,0
2022-01-24 04:31:00,1.441006804987796,66.717326048152,0
2022-01-24 04:32:00,1.9463994824316537,72.953183072305,0
2022-01-24 04:33:00,0.9295099024151708,62.86796766375208,0
2022-01-24 04:34:00,1.7935102204817561,65.9917383877384,0
2022-01-24 04:35:00,1.3561356972540415,64.67609073540162,0
2022-01-24 04:36:00,1.4465689494534826,68.68707274250492,0
2022-01-24 04:37:00,1.1636245026115335,66.24512399965239,0
2022-01-24 04:38:00,1.3232109209086853,66.91805010350026,0
2022-01-24 04:39:00,0.9758264999591835,65.47968703053365,0
2022-01-24 04:40:00,1.7979139708726515,67.29616722096088,0
2022-01-24 04:41:00,0.6995523194038303,63.31468553163032,0
2022-01-24 04:42:00,1.592810375918418,67.69735774894713,0
2022-01-24 04:43:00,0.9220158706553483,72.02808330887693,0
2022-01-24 04:44:00,0.5906147342835931,64.71542477620905,0
2022-01-24 04:45:00,1.0666835824916632,67.31232937123973,0
2022-01-24 04:46:00,1.9702984685885814,66.10295922360575,0
2022-01-24 04:47:00,1.1284191812267559,69.72905637317987,0
2022-01-24 04:48:00,0.7770932901957238,68.06929090548212,0
2022-01-24 04:49:00,1.8640956315418498,63.941533678493954,0
2022-01-24 04:50:00,0.6768378522219032,67.6454190457262,0
2022-01-24 04:51:00,1.8188488107574554,68.39919141940585,0
2022-01-24 04:52:00,1.0620503948995312,68.55320774235321,0
2022-01-24 04:53:00,1.8504997898436422,64.82952808919933,0
2022-01-24 04:54:00,1.423966829030352,65.38072153785414,0
2022-01-24 04:55:00,0.6639391167459778,66.7261776206357,0
2022-01-24 04:56:00,1.0325387223240934,66.41422575311309,0
2022-01-24 04:57:00,1.5110473470277441,65.4547040726638,0
2022-01-24 04:58:00,1.3443478201845693,66.44451975458679,0
2022-01-24 04:59:00,2.3160472290887357,67.8060035454534,0
2022-01-24 05:00:00,0.8596661030682134,69.23626916753956,0
2022-01-24 05:01:00,1.1763295654567167,70.5911417125332,0
2022-01-24 05:02:00,0.8783696433393291,65.61822398088644,0
2022-01-24 05:03:00,1.3251326144215692,71.92472130269861,0
2022-01-24 05:04:00,2.2053498437673724,65.57911624587896,0
2022-01-24 05:05:00,1.2459525833525043,68.60168028444608,0
2022-01-24 05:06:00,1.7297787640147722,69.35986318334513,0
2022-01-24 05:07:00,0.9777501441552305,67.6697564260091,0
2022-01-24 05:08:00,1.3898785493267694,66.80712615413607,0
2022-01-24 05:09:00,0.8252872043821673,64.3029567203467,0
2022-01-24 05:10:00,1.6619385083430473,69.02317956558386,0
2022-01-24 05:11:00,1.710850758353377,68.89381074892307,0
2022-01-24 05:12:00,1.2419401066439861,70.6699009672445,0
2022-01-24 05:13:00,2.1443684433378456,65.98671047584679,0
2022-01-24 05:14:00,2.2974099556948686,68.488067142066,0
2022-01-24 05:15:00,0.8364605677005532,66.41952228970634,0
2022-01-24 05:16:00,1.2091499050486583,68.27252799175504,0
2022-01-24 05:17:00,1.75140226294649,66.74149160927243,0
2022-01-24 05:18:00,1.0932183919578617,65.03959722284218,0
2022-01-24 05:19:00,1.1350004408818222,66.45805221997901,0
2022-01-24 05:20:00,1.2986501044329066,69.44701711261743,0
2022-01-24 05:21:00,1.1190397573067505,67.1492356624279,0
2022-01-24 05:22:00,0.5552539487045022,69.08692270541863,0
2022-01-24 05:23:00,1.8307109980140943,68.13078542059672,0
2022-01-24 05:24:00,1.3378423461824336,67.72140323163323,0
2022-01-24 05:25:00,1.5643265609906107,67.52306898976765,0
2022-01-24 05:26:00,1.020524844601655,70.0007127756015,0
2022-01-24 05:27:00,-0.007708570015071636,63.70265147809146,0
2022-01-24 05:28:00,1.9004945708154508,70.28530488496389,0
2022-01-24 05:29:00,1.2492023125147111,69.70449435067775,0
2022-01-24 05:30:00,1.9254698890496424,68.82923958458302,0
2022-01-24 05:31:00,0.529005635338156,68.69793729752199,0
2022-01-24 05:32:00,0.9765119595206113,68.70895668785292,0
2022-01-24 05:33:00,0.5260875393901054,67.44277077324492,0
2022-01-24 05:34:00,1.5234059223341503,68.2784094097401,0
2022-01-24 05:35:00,2.2753976300952274,71.63917843340064,0
2022-01-24 05:36:00,1.4819589137631355,68.33523168623383,0
2022-01-24 05:37:00,-0.055566273174869174,65.63313496879358,0
2022-01-24 05:38:00,0.8133502994032202,70.59476050036372,0
2022-01-24 05:39:00,1.6617276945027917,67.29239662293574,0
2022-01-24 05:40:00,0.6696033315051577,69.00884746266956,0
2022-01-24 05:41:00,1.6820668676151935,68.99119381452165,0
2022-01-24 05:42:00,2.144167785392072,66.3610911995098,0
2022-01-24 05:43:00,1.1014128237435787,68.5061651266156,0
2022-01-24 05:44:00,1.0251722111410153,67.49506668155311,0
2022-01-24 05:45:00,1.5883112614176795,73.53695433497825,0
2022-01-24 05:46:00,1.6267794657868628,69.8787384742255,0
2022-01-24 05:47:00,1.9311277165818326,67.91972774102885,0
2022-01-24 05:48:00,0.8320984489509304,69.56417084685495,0
2022-01-24 05:49:00,1.6805240068467595,72.33313245738086,0
2022-01-24 05:50:00,1.3428012108393315,63.795221210621825,0
2022-01-24 05:51:00,1.7901470872319238,68.49761887288811,0
2022-01-24 05:52:00,0.4805683036103736,66.35524257571231,0
2022-01-24 05:53:00,0.9087096370968876,69.30592877639279,0
2022-01-24 05:54:00,2.5038221266621585,67.84027159629869,0
2022-01-24 05:55:00,1.7880420086095223,71.26440728643372,0
2022-01-24 05:56:00,1.2489238796021,68.81108424111406,0
2022-01-24 05:57:00,0.823375617017069,70.51403161796794,0
2022-01-24 05:58:00,1.3928164142615267,68.27362207013974,0
2022-01-24 05:59:00,2.007965840665144,66.83885699698999,0
2022-01-24 06:00:00,1.6689205419523545,65.9539499030645,0
2022-01-24 06:01:00,1.7332531589844864,67.3498709741977,0
2022-01-24 06:02:00,0.7743514091012073,67.47138771792483,0
2022-01-24 06:03:00,0.9866879933895861,69.44714500811143,0
2022-01-24 06:04:00,1.302318767665695,66.14688054484537,0
2022-01-24 06:05:00,1.4259636593311122,68.29664850010936,0
2022-01-24 06:06:00,1.7669268132463831,71.53365228507309,0
2022-01-24 06:07:00,0.9716785516415127,70.36444540792218,0
2022-01-24 06:08:00,1.3967107304769162,70.5029072060544,0
2022-01-24 06:09:00,1.8177209895138513,69.49854317064913,0
2022-01-24 06:10:00,1.5106018419010472,65.98091666548369,0
2022-01-24 06:11:00,0.5919794603316253,68.78603114023313,0
2022-01-24 06:12:00,0.6994532656740455,73.63758282504054,0
2022-01-24 06:13:00,1.4138014668426557,68.65400289607238,0
2022-01-24 06:14:00,1.2135336197897153,66.66973021861327,0
2022-01-24 06:15:00,0.7843927235788483,68.40702706833807,0
2022-01-24 06:16:00,1.5927131734221192,71.03076303075122,0
2022-01-24 06:17:00,1.9712794379652159,70.48523803788687,0
2022-01-24 06:18:00,0.9201328780109204,71.00184002568712,0
2022-01-24 06:19:00,1.5247513501054761,65.0690255054664,0
2022-01-24 06:20:00,0.9108559037672901,70.2743503348619,0
2022-01-24 06:21:00,0.6949887954522994,71.4516345293381,0
2022-01-24 06:22:00,1.5575309712022118,67.94297298224072,0
2022-01-24 06:23:00,0.9942610333552084,70.84636533286405,0
2022-01-24 06:24:00,0.6065614236971343,69.88869792338821,0
2022-01-24 06:25:00,0.6936517315879404,70.42625556488802,0
2022-01-24 06:26:00,0.7444210398343638,68.64920592872403,0
2022-01-24 06:27:00,0.7058302886129173,67.7583376299947,0
2022-01-24 06:28:00,1.3048361774967248,68.9892425673131,0
2022-01-24 06:29:00,2.0709183737307963,69.8999718844938,0
2022-01-24 06:30:00,1.5953883690682713,69.41596192902662,0
2022-01-24 06:31:00,1.4791776116402824,71.01231859242132,0
2022-01-24 06:32:00,0.6461902539165548,72.17166624218208,0
2022-01-24 06:33:00,1.376237018895139,70.99836847136461,0
2022-01-24 06:34:00,1.2244189093487092,66.51654773206712,0
2022-01-24 06:35:00,1.2468808574545736,68.21732761895787,0
2022-01-24 06:36:00,1.347876777240971,72.84822313909416,0
2022-01-24 06:37:00,0.801953693132313,68.44008340893488,0
2022-01-24 06:38:00,0.06817137414376861,68.2305466717033,0
2022-01-24 06:39:00,2.0753437347138077,69.9034981698627,0
2022-01-24 06:40:00,0.9605359842037625,69.80142862075442,0
2022-01-24 06:41:00,0.9430629555630771,68.89588045075149,0
2022-01-24 06:42:00,1.7138793647739134,69.14098641522129,0
2022-01-24 06:43:00,1.058711225126432,67.8300006198341,0
2022-01-24 06:44:00,1.130709496044709,69.75872291369109,0
2022-01-24 06:45:00,0.14557903794168459,70.72513900868614,0
2022-01-24 06:46:00,1.4730828964777234,68.30175231574704,0
2022-01-24 06:47:00,0.05451035018337147,65.3679770084022,0
2022-01-24 06:48:00,0.9978396773859379,69.43168832750429,0
2022-01-24 06:49:00,1.922694513204109,72.97222700361573,0
2022-01-24 06:50:00,0.5662938530341116,70.58955820699757,0
2022-01-24 06:51:00,0.4635349658122043,69.04021066165693,0
2022-01-24 06:52:00,1.1055116793889364,70.18976343304563,0
2022-01-24 06:53:00,1.311974664800405,68.52599250962287,0
2022-01-24 06:54:00,0.6701955569037068,66.86857546708592,0
2022-01-24 06:55:00,1.8223875354682457,72.85273989156296,0
2022-01-24 06:56:00,1.3628121471946628,70.68780679610566,0
2022-01-24 06:57:00,0.7008988698805497,71.89919553701415,0
2022-01-24 06:58:00,1.0603664156494317,67.15153678500857,0
2022-01-24 06:59:00,0.9414610422278034,69.88575117500933,0
2022-01-24 07:00:00,1.2799867543075527,73.38312855186888,0
2022-01-24 07:01:00,1.1046847498872634,68.84658453953827,0
2022-01-24 07:02:00,0.8116875571584317,71.67497897849967,0
2022-01-24 07:03:00,0.9060336480977889,71.19541487636306,0
2022-01-24 07:04:00,1.0377773750432226,69.03421352043948,0
2022-01-24 07:05:00,1.6575673626498952,73.30036678695798,0
2022-01-24 07:06:00,0.4290724419546652,69.08656621105183,0
2022-01-24 07:07:00,0.5597166657514006,72.88459524328978,0
2022-01-24 07:08:00,0.6883929623405245,69.05074716390943,0
2022-01-24 07:09:00,1.2572340870409116,69.38728365994287,0
2022-01-24 07:10:00,0.5620365243000184,70.60371686451306,0
2022-01-24 07:11:00,1.02486441235617,72.1545161392577,0
2022-01-24 07:12:00,0.6604417643382299,70.905695637834,0
2022-01-24 07:13:00,1.400616443619504,68.85738135185268,0
2022-01-24 07:14:00,1.034578239787976,68.92850762826863,0
2022-01-24 07:15:00,0.8094522152246043,70.41457037200904,0
2022-01-24 07:16:00,1.216065276396068,69.25046189833874,0
2022-01-24 07:17:00,1.546126630569094,71.55316564070235,0
2022-01-24 07:18:00,1.0404288120242167,69.88907922300933,0
